Sep 14 15:14:21.223148 np0000044593 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 15:14:21.230935 np0000044593 memory_tracker.sh[43688]: [[[
Sep 14 15:14:21.231710 np0000044593 memory_tracker.sh[43703]: Mon Sep 14 15:14:21 UTC 2026
Sep 14 15:14:21.231800 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.231800 np0000044593 memory_tracker.sh[43688]: memory_tracker low_point: 10815300
Sep 14 15:14:21.231800 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: MemTotal:       12245840 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: MemFree:          376464 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: MemAvailable:   10815300 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Buffers:          171068 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Cached:         10009688 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SwapCached:            4 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Active:           801236 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Inactive:        9998924 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Active(anon):     670760 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Inactive(anon):      996 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Active(file):     130476 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Inactive(file):  9997928 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Unevictable:      143608 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Mlocked:          142408 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SwapTotal:       8388604 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SwapFree:        8388080 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Zswap:               308 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Zswapped:             68 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Dirty:            106180 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Writeback:             0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: AnonPages:        762968 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Mapped:           158124 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Shmem:             32480 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: KReclaimable:     636116 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Slab:             767832 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SReclaimable:     636116 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SUnreclaim:       131716 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: KernelStack:        8020 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: PageTables:         9324 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SecPageTables:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: NFS_Unstable:          0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Bounce:                0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: WritebackTmp:          0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: CommitLimit:    14511524 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Committed_AS:    2195120 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: VmallocTotal:   13743895347199 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: VmallocUsed:       27752 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: VmallocChunk:          0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Percpu:             4960 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HardwareCorrupted:     0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: AnonHugePages:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: ShmemHugePages:        0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: ShmemPmdMapped:        0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: FileHugePages:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: FilePmdMapped:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Unaccepted:            0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Total:       0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Free:        0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Rsvd:        0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Surp:        0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Hugepagesize:       2048 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Hugetlb:               0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: DirectMap4k:      274284 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: DirectMap2M:     7065600 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: DirectMap1G:     7340032 kB
Sep 14 15:14:21.233468 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.243216 np0000044593 memory_tracker.sh[43708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 15:21:41.836425 np0000044593 memory_tracker.sh[92484]:      77787    0.9          119600      75916   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 14 15:21:41.836425 np0000044593 memory_tracker.sh[92484]:      72017    0.9          117664          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7caoy0m2/privsep.sock
Sep 14 15:21:41.836425 np0000044593 memory_tracker.sh[92484]:      74635    0.9          117420          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp84bjqmpa/privsep.sock
Sep 14 15:21:41.836601 np0000044593 memory_tracker.sh[92484]:      69201    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 15:21:41.836601 np0000044593 memory_tracker.sh[92484]:      42318    0.9          117128          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 15:21:41.836601 np0000044593 memory_tracker.sh[92484]:      73787    0.8          110028      73786   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 14 15:21:41.836601 np0000044593 memory_tracker.sh[92484]:      73788    0.8          109980      73786   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 14 15:21:41.836601 np0000044593 memory_tracker.sh[92484]:      91717    0.8          109360      90890   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 14 15:21:41.836601 np0000044593 memory_tracker.sh[92484]:      92188    0.8          104948      92187   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7cpextyg
Sep 14 15:21:41.836601 np0000044593 memory_tracker.sh[92484]:      92190    0.8          103916      92189   00:00:08        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpneyu3_n0
Sep 14 15:21:41.836601 np0000044593 memory_tracker.sh[92484]:      92186    0.8          103708      92185   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj2kjk2a5
Sep 14 15:21:41.836601 np0000044593 memory_tracker.sh[92484]:      92184    0.8           99860      92183   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc1jgo7w6
Sep 14 15:21:41.836748 np0000044593 memory_tracker.sh[92484]:      92173    0.5           73060      92046   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 14 15:21:41.836748 np0000044593 memory_tracker.sh[92484]:      11430    0.3           40540      11428   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 15:21:41.836748 np0000044593 memory_tracker.sh[92484]:      79636    0.2           32456          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 15:21:41.836748 np0000044593 memory_tracker.sh[92484]:      92046    0.2           31128      92045   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 14 15:21:41.836748 np0000044593 memory_tracker.sh[92484]:      44811    0.2           27804          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044593 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044593=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Sep 14 15:21:41.836748 np0000044593 memory_tracker.sh[92484]:        372    0.2           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 15:21:41.836748 np0000044593 memory_tracker.sh[92484]:      92045    0.2           27080      92044   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 15:21:41.836748 np0000044593 memory_tracker.sh[92484]:      41273    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 14 15:21:41.836748 np0000044593 memory_tracker.sh[92484]:      46364    0.1           24268          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 15:21:41.836899 np0000044593 memory_tracker.sh[92484]:       1284    0.1           20716          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 14 15:21:41.836899 np0000044593 memory_tracker.sh[92484]:      76508    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 14 15:21:41.836899 np0000044593 memory_tracker.sh[92484]:      83469    0.1           19700          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 14 15:21:41.836899 np0000044593 memory_tracker.sh[92484]:      80463    0.1           19692          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 14 15:21:41.836899 np0000044593 memory_tracker.sh[92484]:      71532    0.1           19688          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 14 15:21:41.836899 np0000044593 memory_tracker.sh[92484]:      45960    0.1           19600          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 15:21:41.836899 np0000044593 memory_tracker.sh[92484]:      68478    0.1           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 14 15:21:41.836899 np0000044593 memory_tracker.sh[92484]:      73786    0.1           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 14 15:21:41.836899 np0000044593 memory_tracker.sh[92484]:      83797    0.1           18624      83790   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 15:21:41.836899 np0000044593 memory_tracker.sh[92484]:      41336    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 14 15:21:41.836899 np0000044593 memory_tracker.sh[92484]:      83796    0.1           18120      83790   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 15:21:41.836899 np0000044593 memory_tracker.sh[92484]:      30034    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 15:21:41.836899 np0000044593 memory_tracker.sh[92484]:      36388    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 15:21:41.836899 np0000044593 memory_tracker.sh[92484]:          1    0.1           14304          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 14 15:21:41.836899 np0000044593 memory_tracker.sh[92484]:      32076    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 15:21:41.836899 np0000044593 memory_tracker.sh[92484]:      11428    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 15:21:41.836899 np0000044593 memory_tracker.sh[92484]:        475    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 15:21:41.837189 np0000044593 memory_tracker.sh[92484]:      69948    0.1           12996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 15:21:41.837189 np0000044593 memory_tracker.sh[92484]:       1143    0.0           11344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 15:21:41.837189 np0000044593 memory_tracker.sh[92484]:      69613    0.0           11304          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 15:21:41.837189 np0000044593 memory_tracker.sh[92484]:      69612    0.0           10252          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 15:21:41.837189 np0000044593 memory_tracker.sh[92484]:      83790    0.0            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 15:21:41.837189 np0000044593 memory_tracker.sh[92484]:        547    0.0            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 15:21:41.837189 np0000044593 memory_tracker.sh[92484]:        435    0.0            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 15:21:41.837341 np0000044593 memory_tracker.sh[92484]:      69685    0.0            8644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 15:21:41.837341 np0000044593 memory_tracker.sh[92484]:       1117    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 15:21:41.837341 np0000044593 memory_tracker.sh[92484]:        479    0.0            8196          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 15:21:41.837341 np0000044593 memory_tracker.sh[92484]:      68999    0.0            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 15:21:41.837341 np0000044593 memory_tracker.sh[92484]:       2184    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 15:21:41.837341 np0000044593 memory_tracker.sh[92484]:      29798    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 15:21:41.837341 np0000044593 memory_tracker.sh[92484]:      76511    0.0            7692      76508   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 14 15:21:41.837341 np0000044593 memory_tracker.sh[92484]:        384    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 15:21:41.837341 np0000044593 memory_tracker.sh[92484]:       2361    0.0            7324       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 15:21:41.837341 np0000044593 memory_tracker.sh[92484]:      15421    0.0            6960          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 15:21:41.837341 np0000044593 memory_tracker.sh[92484]:      92043    0.0            6928      92042   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-uundouxvvmwqhaeqaezahjwnkzblvpew ; /usr/bin/python3
Sep 14 15:21:41.837509 np0000044593 memory_tracker.sh[92484]:      41276    0.0            6812      41273   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 14 15:21:41.837509 np0000044593 memory_tracker.sh[92484]:      41277    0.0            6284      41273   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 14 15:21:41.837509 np0000044593 memory_tracker.sh[92484]:        533    0.0            5892          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 15:21:41.837509 np0000044593 memory_tracker.sh[92484]:        459    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 15:21:41.837509 np0000044593 memory_tracker.sh[92484]:      92483    0.0            4352      43688   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 15:21:41.837509 np0000044593 memory_tracker.sh[92484]:      40071    0.0            4128          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 14 15:21:41.837509 np0000044593 memory_tracker.sh[92484]:      40708    0.0            3796          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 14 15:21:41.837509 np0000044593 memory_tracker.sh[92484]:      43688    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 15:21:41.837509 np0000044593 memory_tracker.sh[92484]:      44178    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 15:21:41.837509 np0000044593 memory_tracker.sh[92484]:      69283    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 15:21:41.837509 np0000044593 memory_tracker.sh[92484]:        973    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 14 15:21:41.837509 np0000044593 memory_tracker.sh[92484]:        713    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 14 15:21:41.837509 np0000044593 memory_tracker.sh[92484]:      17978    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 15:21:41.837725 np0000044593 memory_tracker.sh[92484]:        709    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 15:21:41.837725 np0000044593 memory_tracker.sh[92484]:       1144    0.0            3316       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 15:21:41.837725 np0000044593 memory_tracker.sh[92484]:      40733    0.0            3144          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 14 15:21:41.837725 np0000044593 memory_tracker.sh[92484]:       5311    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 15:21:41.837725 np0000044593 memory_tracker.sh[92484]:        985    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 15:21:41.837725 np0000044593 memory_tracker.sh[92484]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 15:21:41.837725 np0000044593 memory_tracker.sh[92484]:      40715    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 14 15:21:41.837725 np0000044593 memory_tracker.sh[92484]:      29913    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 15:21:41.837725 np0000044593 memory_tracker.sh[92484]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 15:21:41.837725 np0000044593 memory_tracker.sh[92484]:      92484    0.0            2216      43688   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 15:21:41.837725 np0000044593 memory_tracker.sh[92484]:      40718    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 14 15:21:41.837725 np0000044593 memory_tracker.sh[92484]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 15:21:41.837725 np0000044593 memory_tracker.sh[92484]:      92456    0.0            2028       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 15:21:41.837725 np0000044593 memory_tracker.sh[92484]:      92473    0.0            2024      44178   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 15:21:41.837725 np0000044593 memory_tracker.sh[92484]:      40735    0.0            2012          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 14 15:21:41.837945 np0000044593 memory_tracker.sh[92484]:      18179    0.0            1984      18103   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 15:21:41.837945 np0000044593 memory_tracker.sh[92484]:      92044    0.0            1984      92043   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uundouxvvmwqhaeqaezahjwnkzblvpew ; /usr/bin/python3
Sep 14 15:21:41.837945 np0000044593 memory_tracker.sh[92484]:      18183    0.0            1980      18103   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 15:21:41.837945 np0000044593 memory_tracker.sh[92484]:      32075    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 15:21:41.837945 np0000044593 memory_tracker.sh[92484]:      92189    0.0            1980      92173   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpneyu3_n0
Sep 14 15:21:41.837945 np0000044593 memory_tracker.sh[92484]:      92185    0.0            1976      92173   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj2kjk2a5
Sep 14 15:21:41.837945 np0000044593 memory_tracker.sh[92484]:      92187    0.0            1976      92173   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7cpextyg
Sep 14 15:21:41.837945 np0000044593 memory_tracker.sh[92484]:      92042    0.0            1972       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-uundouxvvmwqhaeqaezahjwnkzblvpew ; /usr/bin/python3' && sleep 0
Sep 14 15:21:41.837945 np0000044593 memory_tracker.sh[92484]:      92183    0.0            1972      92173   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc1jgo7w6
Sep 14 15:21:41.837945 np0000044593 memory_tracker.sh[92484]:      18103    0.0            1800      18093   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 15:21:41.837945 np0000044593 memory_tracker.sh[92484]:      40714    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 14 15:21:41.837945 np0000044593 memory_tracker.sh[92484]:      12282    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 15:21:41.838595 np0000044593 memory_tracker.sh[92484]:      18180    0.0            1568      18179   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
