Aug 14 10:33:19.929269 np0000041938 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 10:33:19.937081 np0000041938 memory_tracker.sh[43821]: [[[
Aug 14 10:33:19.937808 np0000041938 memory_tracker.sh[43836]: Fri Aug 14 10:33:19 UTC 2026
Aug 14 10:33:19.937940 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:19.937940 np0000041938 memory_tracker.sh[43821]: memory_tracker low_point: 10827976
Aug 14 10:33:19.937996 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: MemTotal:       12245828 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: MemFree:          376300 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: MemAvailable:   10826212 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Buffers:          191488 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Cached:         10039596 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SwapCached:            4 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Active:           828448 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Inactive:       10022448 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Active(anon):     671208 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Inactive(anon):      964 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Active(file):     157240 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Inactive(file): 10021484 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Unevictable:      143592 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Mlocked:          142392 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SwapTotal:       8388604 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SwapFree:        8388080 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Zswap:               296 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Zswapped:             64 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Dirty:            214172 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Writeback:             0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: AnonPages:        763536 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Mapped:           158400 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Shmem:             32484 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: KReclaimable:     597064 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Slab:             722612 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SReclaimable:     597064 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SUnreclaim:       125548 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: KernelStack:        8052 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: PageTables:         9020 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SecPageTables:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: NFS_Unstable:          0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Bounce:                0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: WritebackTmp:          0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: CommitLimit:    14511516 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Committed_AS:    2190528 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: VmallocTotal:   13743895347199 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: VmallocUsed:       27796 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: VmallocChunk:          0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Percpu:             5056 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HardwareCorrupted:     0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: AnonHugePages:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: ShmemHugePages:        0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: ShmemPmdMapped:        0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: FileHugePages:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: FilePmdMapped:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Unaccepted:            0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Total:       0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Free:        0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Rsvd:        0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Surp:        0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Hugepagesize:       2048 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Hugetlb:               0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: DirectMap4k:      268140 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: DirectMap2M:     9168896 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: DirectMap1G:     5242880 kB
Aug 14 10:33:19.939783 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:19.949577 np0000041938 memory_tracker.sh[43841]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 10:38:20.371412 np0000041938 memory_tracker.sh[92206]: Fri Aug 14 10:38:20 UTC 2026
Aug 14 10:38:20.371582 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:38:20.371582 np0000041938 memory_tracker.sh[43821]: memory_tracker low_point: 6425936
Aug 14 10:38:20.371582 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: MemTotal:       12245828 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: MemFree:          276268 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: MemAvailable:    6428504 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: Buffers:          207412 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: Cached:          5896864 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: SwapCached:            4 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: Active:          5560792 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: Inactive:        5335232 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: Active(anon):    4846816 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: Inactive(anon):   126008 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: Active(file):     713976 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: Inactive(file):  5209224 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: Unevictable:      144744 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: Mlocked:          143544 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: SwapTotal:       8388604 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: SwapFree:        8388080 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: Zswap:               308 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: Zswapped:             68 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: Dirty:             16028 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: Writeback:             0 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: AnonPages:       4936580 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: Mapped:           239892 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: Shmem:            161192 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: KReclaimable:     554912 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: Slab:             694920 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: SReclaimable:     554912 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: SUnreclaim:       140008 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: KernelStack:       13968 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: PageTables:        26972 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: SecPageTables:         0 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: NFS_Unstable:          0 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: Bounce:                0 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: WritebackTmp:          0 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: CommitLimit:    14511516 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: Committed_AS:   10248576 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: VmallocTotal:   13743895347199 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: VmallocUsed:       33748 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: VmallocChunk:          0 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: Percpu:             5632 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: HardwareCorrupted:     0 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: AnonHugePages:         0 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: ShmemHugePages:        0 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: ShmemPmdMapped:        0 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: FileHugePages:         0 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: FilePmdMapped:         0 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: Unaccepted:            0 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: HugePages_Total:       0
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: HugePages_Free:        0
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: HugePages_Rsvd:        0
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: HugePages_Surp:        0
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: Hugepagesize:       2048 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: Hugetlb:               0 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: DirectMap4k:      276332 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: DirectMap2M:    10209280 kB
Aug 14 10:38:20.372410 np0000041938 memory_tracker.sh[92207]: DirectMap1G:     4194304 kB
Aug 14 10:38:20.373191 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:38:20.384585 np0000041938 memory_tracker.sh[92209]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 10:38:20.384585 np0000041938 memory_tracker.sh[92209]:      43171    6.0          740160          1   00:00:34      129 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 10:38:20.384585 np0000041938 memory_tracker.sh[92209]:      71653    1.8          222424      71652   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 14 10:38:20.384585 np0000041938 memory_tracker.sh[92209]:      71654    1.7          211184      71652   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 14 10:38:20.384585 np0000041938 memory_tracker.sh[92209]:      73849    1.4          182704      73161   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 10:38:20.384585 np0000041938 memory_tracker.sh[92209]:      79643    1.4          174964          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 10:38:20.384585 np0000041938 memory_tracker.sh[92209]:      73659    1.4          173284      72152   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 10:38:20.384585 np0000041938 memory_tracker.sh[92209]:      73645    1.4          173276      72152   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 10:38:20.384585 np0000041938 memory_tracker.sh[92209]:      73248    1.3          162352      72672   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 10:38:20.384585 np0000041938 memory_tracker.sh[92209]:      68602    1.3          161596      68600   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 14 10:38:20.384886 np0000041938 memory_tracker.sh[92209]:      68601    1.3          160812      68600   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 14 10:38:20.384886 np0000041938 memory_tracker.sh[92209]:      46100    1.1          143576      46098   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 10:38:20.384886 np0000041938 memory_tracker.sh[92209]:      46099    1.1          143344      46098   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 14 10:38:20.384886 np0000041938 memory_tracker.sh[92209]:      18128    1.1          139456          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 10:38:20.384886 np0000041938 memory_tracker.sh[92209]:      77262    1.1          139144          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 10:38:20.384886 np0000041938 memory_tracker.sh[92209]:      71841    1.1          138956      70603   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 10:38:20.384886 np0000041938 memory_tracker.sh[92209]:      83589    1.1          136608      83587   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 14 10:38:20.384886 np0000041938 memory_tracker.sh[92209]:      83588    1.1          136588      83587   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Aug 14 10:38:20.384886 np0000041938 memory_tracker.sh[92209]:      80589    1.0          134612      80587   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 14 10:38:20.384886 np0000041938 memory_tracker.sh[92209]:      80588    1.0          134564      80587   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 14 10:38:20.384886 np0000041938 memory_tracker.sh[92209]:      76637    1.0          133612      76635   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 14 10:38:20.384886 np0000041938 memory_tracker.sh[92209]:      76638    1.0          133420      76635   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 14 10:38:20.385089 np0000041938 memory_tracker.sh[92209]:      90516    1.0          124576          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 14 10:38:20.385089 np0000041938 memory_tracker.sh[92209]:      79705    0.9          121188      78581   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 10:38:20.385089 np0000041938 memory_tracker.sh[92209]:      79719    0.9          121004      78062   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 10:38:20.385089 np0000041938 memory_tracker.sh[92209]:      79721    0.9          120944      78062   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 10:38:20.385089 np0000041938 memory_tracker.sh[92209]:      79703    0.9          120532      78581   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 10:38:20.385089 np0000041938 memory_tracker.sh[92209]:      77811    0.9          120140      76044   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 14 10:38:20.385089 np0000041938 memory_tracker.sh[92209]:      77826    0.9          120060      76044   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 10:38:20.385089 np0000041938 memory_tracker.sh[92209]:      91016    0.9          118956          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 14 10:38:20.385089 np0000041938 memory_tracker.sh[92209]:      72142    0.9          117972          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp666y0jq6/privsep.sock
Aug 14 10:38:20.385089 np0000041938 memory_tracker.sh[92209]:      42452    0.9          117772          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 10:38:20.385089 np0000041938 memory_tracker.sh[92209]:      74771    0.9          117576          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpixl2_1us/privsep.sock
Aug 14 10:38:20.385244 np0000041938 memory_tracker.sh[92209]:      69320    0.9          117384          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 10:38:20.385244 np0000041938 memory_tracker.sh[92209]:      73926    0.9          110656      73924   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 14 10:38:20.385244 np0000041938 memory_tracker.sh[92209]:      73925    0.9          110512      73924   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 14 10:38:20.385244 np0000041938 memory_tracker.sh[92209]:      17023    0.6           79860          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 10:38:20.385244 np0000041938 memory_tracker.sh[92209]:      92201    0.3           44240      92069   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 14 10:38:20.385244 np0000041938 memory_tracker.sh[92209]:      10854    0.3           40544      10852   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 10:38:20.385244 np0000041938 memory_tracker.sh[92209]:      79758    0.2           32400          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 10:38:20.385244 np0000041938 memory_tracker.sh[92209]:      92069    0.2           30544      92068   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 14 10:38:20.385244 np0000041938 memory_tracker.sh[92209]:      44945    0.2           28404          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041938 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041938=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Aug 14 10:38:20.385244 np0000041938 memory_tracker.sh[92209]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 10:38:20.385385 np0000041938 memory_tracker.sh[92209]:      92068    0.2           26856      92067   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 10:38:20.385385 np0000041938 memory_tracker.sh[92209]:      41412    0.2           26644          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 10:38:20.385385 np0000041938 memory_tracker.sh[92209]:       1274    0.1           20748          1   00:01:24        7 inet_csk_accept           /usr/bin/python3
Aug 14 10:38:20.385385 np0000041938 memory_tracker.sh[92209]:      76635    0.1           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 10:38:20.385385 np0000041938 memory_tracker.sh[92209]:      73924    0.1           19688          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 10:38:20.385385 np0000041938 memory_tracker.sh[92209]:      80587    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 10:38:20.385385 np0000041938 memory_tracker.sh[92209]:      68600    0.1           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 10:38:20.385385 np0000041938 memory_tracker.sh[92209]:      83587    0.1           19604          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 14 10:38:20.385385 np0000041938 memory_tracker.sh[92209]:      71652    0.1           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 10:38:20.385385 np0000041938 memory_tracker.sh[92209]:      46098    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 10:38:20.385385 np0000041938 memory_tracker.sh[92209]:      41475    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 10:38:20.385385 np0000041938 memory_tracker.sh[92209]:      46502    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 10:38:20.385385 np0000041938 memory_tracker.sh[92209]:      83914    0.1           16744      83907   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 10:38:20.385385 np0000041938 memory_tracker.sh[92209]:      30129    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 10:38:20.385385 np0000041938 memory_tracker.sh[92209]:      36484    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 10:38:20.385385 np0000041938 memory_tracker.sh[92209]:          1    0.1           14296          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 14 10:38:20.385385 np0000041938 memory_tracker.sh[92209]:      32171    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 10:38:20.385602 np0000041938 memory_tracker.sh[92209]:      83913    0.1           14088      83907   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 10:38:20.385602 np0000041938 memory_tracker.sh[92209]:      10852    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 10:38:20.385602 np0000041938 memory_tracker.sh[92209]:        476    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 10:38:20.385602 np0000041938 memory_tracker.sh[92209]:      70068    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 10:38:20.385602 np0000041938 memory_tracker.sh[92209]:      69733    0.0           11428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 10:38:20.385602 np0000041938 memory_tracker.sh[92209]:       1132    0.0           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 10:38:20.385602 np0000041938 memory_tracker.sh[92209]:      69732    0.0           10280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 10:38:20.385727 np0000041938 memory_tracker.sh[92209]:      83907    0.0            9768          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 10:38:20.385727 np0000041938 memory_tracker.sh[92209]:        838    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
