Aug 13 19:14:19.118900 np0000041875 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 19:14:19.126398 np0000041875 memory_tracker.sh[44013]: [[[
Aug 13 19:14:19.127095 np0000041875 memory_tracker.sh[44026]: Thu Aug 13 19:14:19 UTC 2026
Aug 13 19:14:19.127206 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:19.182502 np0000041875 memory_tracker.sh[44031]: [iscsid (pid:32272)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27879)]=901132KB
Aug 13 19:14:19.188158 np0000041875 memory_tracker.sh[44013]: ]]]
Aug 13 19:14:39.193114 np0000041875 memory_tracker.sh[44013]: [[[
Aug 13 19:14:39.194153 np0000041875 memory_tracker.sh[47528]: Thu Aug 13 19:14:39 UTC 2026
Aug 13 19:14:39.195312 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:39.195312 np0000041875 memory_tracker.sh[44013]: memory_tracker low_point: 10303508
Aug 13 19:14:39.195312 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: MemTotal:       12245836 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: MemFree:          161340 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: MemAvailable:   10303508 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Buffers:          173456 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Cached:          9862312 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SwapCached:            0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Active:          1274632 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Inactive:        9696040 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Active(anon):    1111764 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Inactive(anon):     1000 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Active(file):     162868 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Inactive(file):  9695040 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Unevictable:      143600 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Mlocked:          142400 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SwapTotal:       8388604 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SwapFree:        8388336 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Zswap:               348 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Zswapped:             72 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Dirty:             44368 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Writeback:             0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: AnonPages:       1078332 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Mapped:           196620 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Shmem:            157996 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: KReclaimable:     609944 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Slab:             741356 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SReclaimable:     609944 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SUnreclaim:       131412 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: KernelStack:        8784 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: PageTables:        11536 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SecPageTables:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: NFS_Unstable:          0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Bounce:                0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: WritebackTmp:          0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: CommitLimit:    14511520 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Committed_AS:    2901124 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: VmallocTotal:   13743895347199 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: VmallocUsed:       28356 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: VmallocChunk:          0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Percpu:             5152 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HardwareCorrupted:     0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: AnonHugePages:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: ShmemHugePages:        0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: ShmemPmdMapped:        0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: FileHugePages:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: FilePmdMapped:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Unaccepted:            0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Total:       0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Free:        0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Rsvd:        0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Surp:        0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Hugepagesize:       2048 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Hugetlb:               0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: DirectMap4k:      307052 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: DirectMap2M:    11227136 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: DirectMap1G:     3145728 kB
Aug 13 19:14:39.196044 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:39.207063 np0000041875 memory_tracker.sh[47531]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 19:20:19.607416 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:20:19.607416 np0000041875 memory_tracker.sh[44013]: ]]]
Aug 13 19:20:39.609963 np0000041875 memory_tracker.sh[44013]: [[[
Aug 13 19:20:39.610634 np0000041875 memory_tracker.sh[92510]: Thu Aug 13 19:20:39 UTC 2026
Aug 13 19:20:39.611209 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:20:39.611209 np0000041875 memory_tracker.sh[44013]: memory_tracker low_point: 6126184
Aug 13 19:20:39.611209 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: MemTotal:       12245836 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: MemFree:          322552 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: MemAvailable:    6125680 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: Buffers:          197684 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: Cached:          5554524 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: SwapCached:            0 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: Active:          5959148 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: Inactive:        4933504 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: Active(anon):    5195692 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: Inactive(anon):   126044 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: Active(file):     763456 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: Inactive(file):  4807460 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: Unevictable:      144768 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: Mlocked:          143568 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: SwapTotal:       8388604 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: SwapFree:        8388336 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: Zswap:               348 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: Zswapped:             72 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: Dirty:              6528 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: Writeback:             0 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: AnonPages:       5285276 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: Mapped:           265052 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: Shmem:            161424 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: KReclaimable:     557896 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: Slab:             699724 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: SReclaimable:     557896 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: SUnreclaim:       141828 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: KernelStack:       13456 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: PageTables:        28616 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: SecPageTables:         0 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: NFS_Unstable:          0 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: Bounce:                0 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: WritebackTmp:          0 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: CommitLimit:    14511520 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: Committed_AS:   10382332 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: VmallocTotal:   13743895347199 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: VmallocUsed:       33284 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: VmallocChunk:          0 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: Percpu:             5536 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: HardwareCorrupted:     0 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: AnonHugePages:         0 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: ShmemHugePages:        0 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: ShmemPmdMapped:        0 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: FileHugePages:         0 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: FilePmdMapped:         0 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: Unaccepted:            0 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: HugePages_Total:       0
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: HugePages_Free:        0
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: HugePages_Rsvd:        0
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: HugePages_Surp:        0
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: Hugepagesize:       2048 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: Hugetlb:               0 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: DirectMap4k:      307052 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: DirectMap2M:    11227136 kB
Aug 13 19:20:39.611629 np0000041875 memory_tracker.sh[92511]: DirectMap1G:     3145728 kB
Aug 13 19:20:39.612607 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:20:39.626468 np0000041875 memory_tracker.sh[92513]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 19:20:39.626468 np0000041875 memory_tracker.sh[92513]:      43319    6.1          758248          1   00:00:46      140 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 19:20:39.626468 np0000041875 memory_tracker.sh[92513]:      71858    1.7          211072      71854   00:00:17       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 19:20:39.626468 np0000041875 memory_tracker.sh[92513]:      71859    1.6          204880      71854   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 19:20:39.626468 np0000041875 memory_tracker.sh[92513]:      79779    1.4          179888          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 19:20:39.626468 np0000041875 memory_tracker.sh[92513]:      73994    1.4          174900      73316   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 19:20:39.626468 np0000041875 memory_tracker.sh[92513]:      73785    1.3          168324      72345   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 19:20:39.626468 np0000041875 memory_tracker.sh[92513]:      68764    1.2          155780      68763   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 19:20:39.626468 np0000041875 memory_tracker.sh[92513]:      68765    1.2          155396      68763   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 13 19:20:39.626468 np0000041875 memory_tracker.sh[92513]:      73396    1.2          152132      72831   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 19:20:39.626995 np0000041875 memory_tracker.sh[92513]:      73406    1.2          152040      72831   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 19:20:39.626995 np0000041875 memory_tracker.sh[92513]:      73398    1.2          151956      72831   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 19:20:39.626995 np0000041875 memory_tracker.sh[92513]:      73402    1.2          151932      72831   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 19:20:39.626995 np0000041875 memory_tracker.sh[92513]:      83763    1.2          150244      83762   00:00:07        5 ep_poll                   manila-apiuWSGI worker 1
Aug 13 19:20:39.626995 np0000041875 memory_tracker.sh[92513]:      83764    1.2          148464      83762   00:00:07        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 13 19:20:39.626995 np0000041875 memory_tracker.sh[92513]:      46313    1.1          140220      46312   00:00:31        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 19:20:39.626995 np0000041875 memory_tracker.sh[92513]:      46314    1.1          140116      46312   00:00:31        2 wait_woken                keystoneuWSGI worker 2
Aug 13 19:20:39.626995 np0000041875 memory_tracker.sh[92513]:      18110    1.1          137204          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 19:20:39.627219 np0000041875 memory_tracker.sh[92513]:      71856    1.1          135100      70756   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 19:20:39.627219 np0000041875 memory_tracker.sh[92513]:      77400    1.0          134284          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 19:20:39.627219 np0000041875 memory_tracker.sh[92513]:      78199    1.0          131860          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 13 19:20:39.627219 np0000041875 memory_tracker.sh[92513]:      78718    1.0          130112          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 13 19:20:39.627219 np0000041875 memory_tracker.sh[92513]:      76776    1.0          128604      76774   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 13 19:20:39.627219 np0000041875 memory_tracker.sh[92513]:      76775    1.0          128444      76774   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 13 19:20:39.627219 np0000041875 memory_tracker.sh[92513]:      80645    1.0          128132      80640   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 13 19:20:39.627219 np0000041875 memory_tracker.sh[92513]:      80644    1.0          127076      80640   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 13 19:20:39.627219 np0000041875 memory_tracker.sh[92513]:      90627    0.9          121940          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 13 19:20:39.627219 np0000041875 memory_tracker.sh[92513]:      79838    0.9          119600      78718   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 13 19:20:39.627219 np0000041875 memory_tracker.sh[92513]:      79839    0.9          119276      78718   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 13 19:20:39.627415 np0000041875 memory_tracker.sh[92513]:      79519    0.9          117716      78199   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 13 19:20:39.627415 np0000041875 memory_tracker.sh[92513]:      79521    0.9          117664      78199   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 13 19:20:39.627415 np0000041875 memory_tracker.sh[92513]:      69477    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 19:20:39.627415 np0000041875 memory_tracker.sh[92513]:      42598    0.9          117312          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 19:20:39.627415 np0000041875 memory_tracker.sh[92513]:      78006    0.9          116440      76182   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 19:20:39.627415 np0000041875 memory_tracker.sh[92513]:      77989    0.9          116436      76182   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 19:20:39.627415 np0000041875 memory_tracker.sh[92513]:      91126    0.9          113836          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 13 19:20:39.627415 np0000041875 memory_tracker.sh[92513]:      72339    0.9          112996          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpowgb4x50/privsep.sock
Aug 13 19:20:39.627415 np0000041875 memory_tracker.sh[92513]:      74914    0.9          112480          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwh42u_lq/privsep.sock
Aug 13 19:20:39.627567 np0000041875 memory_tracker.sh[92513]:      16942    0.9          110584          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 19:20:39.627567 np0000041875 memory_tracker.sh[92513]:      74077    0.8          106088      74075   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 19:20:39.627567 np0000041875 memory_tracker.sh[92513]:      74076    0.8          104684      74075   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 19:20:39.627567 np0000041875 memory_tracker.sh[92513]:      92416    0.7           97944      92415   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyvct1e2p
Aug 13 19:20:39.627567 np0000041875 memory_tracker.sh[92513]:      92418    0.7           95572      92417   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd0vy74ei
Aug 13 19:20:39.627567 np0000041875 memory_tracker.sh[92513]:      92420    0.7           95536      92419   00:00:04        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxgktwemd
Aug 13 19:20:39.627567 np0000041875 memory_tracker.sh[92513]:      92422    0.7           94832      92421   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr4sgm9h_
Aug 13 19:20:39.627567 np0000041875 memory_tracker.sh[92513]:      92403    0.5           69976      92277   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 13 19:20:39.627567 np0000041875 memory_tracker.sh[92513]:      10770    0.3           40732      10768   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 19:20:39.627567 np0000041875 memory_tracker.sh[92513]:      80760    0.2           32468          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 19:20:39.627567 np0000041875 memory_tracker.sh[92513]:      92277    0.2           29852      92276   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 13 19:20:39.627771 np0000041875 memory_tracker.sh[92513]:      45133    0.2           28564          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041875 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041875=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Aug 13 19:20:39.627771 np0000041875 memory_tracker.sh[92513]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 19:20:39.627771 np0000041875 memory_tracker.sh[92513]:      92276    0.2           26920      92275   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 19:20:39.627771 np0000041875 memory_tracker.sh[92513]:      41539    0.2           26492          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 19:20:39.627771 np0000041875 memory_tracker.sh[92513]:       1312    0.1           20624          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 13 19:20:39.627771 np0000041875 memory_tracker.sh[92513]:      80640    0.1           19692          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 19:20:39.627771 np0000041875 memory_tracker.sh[92513]:      76774    0.1           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 19:20:39.627771 np0000041875 memory_tracker.sh[92513]:      68763    0.1           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 19:20:39.627771 np0000041875 memory_tracker.sh[92513]:      71854    0.1           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 19:20:39.627771 np0000041875 memory_tracker.sh[92513]:      74075    0.1           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 19:20:39.627771 np0000041875 memory_tracker.sh[92513]:      46312    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 19:20:39.627771 np0000041875 memory_tracker.sh[92513]:      83762    0.1           19536          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 13 19:20:39.627771 np0000041875 memory_tracker.sh[92513]:      46716    0.1           19136          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 19:20:39.628030 np0000041875 memory_tracker.sh[92513]:      41602    0.1           18588          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 19:20:39.628030 np0000041875 memory_tracker.sh[92513]:      84091    0.1           18348      84084   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 19:20:39.628030 np0000041875 memory_tracker.sh[92513]:      84090    0.1           17900      84084   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 19:20:39.628030 np0000041875 memory_tracker.sh[92513]:      36610    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 19:20:39.628030 np0000041875 memory_tracker.sh[92513]:      30295    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
