Jul 30 14:54:27.406121 np0000040651 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:54:27.414271 np0000040651 memory_tracker.sh[43839]: [[[
Jul 30 14:54:27.414978 np0000040651 memory_tracker.sh[43854]: Thu Jul 30 14:54:27 UTC 2026
Jul 30 14:54:27.415094 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:27.470349 np0000040651 memory_tracker.sh[43858]: [iscsid (pid:32255)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27785)]=901124KB
Jul 30 14:54:27.476184 np0000040651 memory_tracker.sh[43839]: ]]]
Jul 30 14:54:47.481165 np0000040651 memory_tracker.sh[43839]: [[[
Jul 30 14:54:47.481886 np0000040651 memory_tracker.sh[47210]: Thu Jul 30 14:54:47 UTC 2026
Jul 30 14:54:47.482111 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.482111 np0000040651 memory_tracker.sh[43839]: memory_tracker low_point: 10315600
Jul 30 14:54:47.482111 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: MemTotal:       12245840 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: MemFree:          190504 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: MemAvailable:   10315600 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Buffers:          214932 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Cached:          9762388 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SwapCached:            4 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Active:          1154076 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Inactive:        9783360 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Active(anon):    1012076 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Inactive(anon):   125900 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Active(file):     142000 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Inactive(file):  9657460 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Unevictable:      143592 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Mlocked:          142392 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SwapTotal:       8388604 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SwapFree:        8388080 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Zswap:               376 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Zswapped:             72 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Dirty:             50176 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Writeback:             0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: AnonPages:       1104064 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Mapped:           195456 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Shmem:            157980 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: KReclaimable:     651320 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Slab:             786484 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SReclaimable:     651320 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SUnreclaim:       135164 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: KernelStack:        8688 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: PageTables:        11588 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SecPageTables:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: NFS_Unstable:          0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Bounce:                0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: WritebackTmp:          0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: CommitLimit:    14511524 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Committed_AS:    2957732 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: VmallocTotal:   13743895347199 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: VmallocUsed:       28468 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: VmallocChunk:          0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Percpu:             5088 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HardwareCorrupted:     0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: AnonHugePages:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: ShmemHugePages:        0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: ShmemPmdMapped:        0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: FileHugePages:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: FilePmdMapped:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Unaccepted:            0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Total:       0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Free:        0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Rsvd:        0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Surp:        0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Hugepagesize:       2048 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Hugetlb:               0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: DirectMap4k:      290668 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: DirectMap2M:     7049216 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: DirectMap1G:     7340032 kB
Jul 30 14:54:47.483721 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.494587 np0000040651 memory_tracker.sh[47213]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 15:01:07.946669 np0000040651 memory_tracker.sh[92422]:       1143    0.0            3316       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 15:01:07.946669 np0000040651 memory_tracker.sh[92422]:       5313    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 15:01:07.946669 np0000040651 memory_tracker.sh[92422]:      40817    0.0            3064          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 15:01:07.946669 np0000040651 memory_tracker.sh[92422]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 15:01:07.946669 np0000040651 memory_tracker.sh[92422]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 15:01:07.946669 np0000040651 memory_tracker.sh[92422]:      40807    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 15:01:07.946669 np0000040651 memory_tracker.sh[92422]:      30042    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 15:01:07.946669 np0000040651 memory_tracker.sh[92422]:      92422    0.0            2228      43839   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 15:01:07.946669 np0000040651 memory_tracker.sh[92422]:       1001    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 15:01:07.946669 np0000040651 memory_tracker.sh[92422]:      40809    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 30 15:01:07.946669 np0000040651 memory_tracker.sh[92422]:       1000    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 15:01:07.946669 np0000040651 memory_tracker.sh[92422]:      92411    0.0            2036      44326   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 15:01:07.946669 np0000040651 memory_tracker.sh[92422]:      92341    0.0            2028       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 15:01:07.946669 np0000040651 memory_tracker.sh[92422]:      18193    0.0            1956      18117   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 15:01:07.946669 np0000040651 memory_tracker.sh[92422]:      40816    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 15:01:07.946669 np0000040651 memory_tracker.sh[92422]:      92086    0.0            1924      92085   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yvnliyveonxujhnvbiyxeunkbkkyelzu ; /usr/bin/python3
Jul 30 15:01:07.946914 np0000040651 memory_tracker.sh[92422]:      32254    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 15:01:07.946914 np0000040651 memory_tracker.sh[92422]:      92224    0.0            1920      92215   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4wn_r6z5
Jul 30 15:01:07.946914 np0000040651 memory_tracker.sh[92422]:      92084    0.0            1916       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yvnliyveonxujhnvbiyxeunkbkkyelzu ; /usr/bin/python3' && sleep 0
Jul 30 15:01:07.946914 np0000040651 memory_tracker.sh[92422]:      92220    0.0            1916      92215   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp48a5whbr
Jul 30 15:01:07.946914 np0000040651 memory_tracker.sh[92422]:      92226    0.0            1916      92215   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpheiz0u8u
Jul 30 15:01:07.946914 np0000040651 memory_tracker.sh[92422]:      18197    0.0            1912      18117   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 15:01:07.946914 np0000040651 memory_tracker.sh[92422]:      92222    0.0            1912      92215   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxmlekwr7
Jul 30 15:01:07.946914 np0000040651 memory_tracker.sh[92422]:      18117    0.0            1800      18107   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 15:01:07.946914 np0000040651 memory_tracker.sh[92422]:      40804    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 15:01:07.946914 np0000040651 memory_tracker.sh[92422]:      12292    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 15:01:07.946914 np0000040651 memory_tracker.sh[92422]:      18194    0.0            1568      18193   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 15:01:07.947317 np0000040651 memory_tracker.sh[92422]:      30043    0.0            1300      30042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 15:01:07.947337 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 15:01:07.947337 np0000040651 memory_tracker.sh[43839]: ]]]
Jul 30 15:01:27.950513 np0000040651 memory_tracker.sh[43839]: [[[
Jul 30 15:01:27.951187 np0000040651 memory_tracker.sh[92438]: Thu Jul 30 15:01:27 UTC 2026
Jul 30 15:01:27.951344 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 15:01:27.951344 np0000040651 memory_tracker.sh[43839]: memory_tracker low_point: 6014500
Jul 30 15:01:27.951344 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: MemTotal:       12245840 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: MemFree:          149712 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: MemAvailable:    6014248 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: Buffers:          227796 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: Cached:          5584884 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: SwapCached:            4 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: Active:          5644408 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: Inactive:        5403196 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: Active(anon):    5290372 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: Inactive(anon):   125920 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: Active(file):     354036 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: Inactive(file):  5277276 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: Unevictable:      144664 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: Mlocked:          143464 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: SwapTotal:       8388604 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: SwapFree:        8388080 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: Zswap:               376 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: Zswapped:             72 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: Dirty:             14708 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: Writeback:             0 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: AnonPages:       5379664 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: Mapped:           293220 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: Shmem:            161460 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: KReclaimable:     558908 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: Slab:             702820 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: SReclaimable:     558908 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: SUnreclaim:       143912 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: KernelStack:       14288 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: PageTables:        28776 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: SecPageTables:         0 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: NFS_Unstable:          0 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: Bounce:                0 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: WritebackTmp:          0 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: CommitLimit:    14511524 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: Committed_AS:   10795144 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: VmallocTotal:   13743895347199 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: VmallocUsed:       34100 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: VmallocChunk:          0 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: Percpu:             5472 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: HardwareCorrupted:     0 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: AnonHugePages:         0 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: ShmemHugePages:        0 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: ShmemPmdMapped:        0 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: FileHugePages:         0 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: FilePmdMapped:         0 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: Unaccepted:            0 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: HugePages_Total:       0
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: HugePages_Free:        0
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: HugePages_Rsvd:        0
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: HugePages_Surp:        0
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: Hugepagesize:       2048 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: Hugetlb:               0 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: DirectMap4k:      292716 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: DirectMap2M:     8095744 kB
Jul 30 15:01:27.952066 np0000040651 memory_tracker.sh[92439]: DirectMap1G:     6291456 kB
Jul 30 15:01:27.952766 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 15:01:27.965122 np0000040651 memory_tracker.sh[92441]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 15:01:27.965122 np0000040651 memory_tracker.sh[92441]:      43189    6.1          751152          1   00:01:04      135 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 15:01:27.965122 np0000040651 memory_tracker.sh[92441]:      71722    1.8          225088      71720   00:00:30       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 30 15:01:27.965122 np0000040651 memory_tracker.sh[92441]:      71721    1.7          216112      71720   00:00:27       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 30 15:01:27.965122 np0000040651 memory_tracker.sh[92441]:      73873    1.4          182572      73178   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 15:01:27.965122 np0000040651 memory_tracker.sh[92441]:      79662    1.4          174520          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 15:01:27.965122 np0000040651 memory_tracker.sh[92441]:      73643    1.4          173260      72219   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 15:01:27.965122 np0000040651 memory_tracker.sh[92441]:      73639    1.4          173248      72219   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 15:01:27.965122 np0000040651 memory_tracker.sh[92441]:      16997    1.3          167856          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 15:01:27.965122 np0000040651 memory_tracker.sh[92441]:      83607    1.3          165260      83606   00:00:16        5 ep_poll                   manila-apiuWSGI worker 1
Jul 30 15:01:27.965455 np0000040651 memory_tracker.sh[92441]:      73262    1.3          162404      72695   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 15:01:27.965455 np0000040651 memory_tracker.sh[92441]:      68676    1.3          161540      68674   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 30 15:01:27.965455 np0000040651 memory_tracker.sh[92441]:      83608    1.3          161252      83606   00:00:16        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 30 15:01:27.965455 np0000040651 memory_tracker.sh[92441]:      68675    1.3          160868      68674   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 15:01:27.965455 np0000040651 memory_tracker.sh[92441]:      46155    1.1          146876      46153   00:01:01        2 -                         keystoneuWSGI worker 2
Jul 30 15:01:27.965455 np0000040651 memory_tracker.sh[92441]:      46154    1.1          146384      46153   00:01:01        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 15:01:27.965455 np0000040651 memory_tracker.sh[92441]:      77277    1.1          139252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 15:01:27.965455 np0000040651 memory_tracker.sh[92441]:      71909    1.1          138904      70671   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 15:01:27.965455 np0000040651 memory_tracker.sh[92441]:      18107    1.1          136812          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 15:01:27.965455 np0000040651 memory_tracker.sh[92441]:      80628    1.0          134268      80626   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 30 15:01:27.965667 np0000040651 memory_tracker.sh[92441]:      80627    1.0          133844      80626   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 30 15:01:27.965667 np0000040651 memory_tracker.sh[92441]:      76652    1.0          133632      76651   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 15:01:27.965667 np0000040651 memory_tracker.sh[92441]:      76653    1.0          133452      76651   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 15:01:27.965667 np0000040651 memory_tracker.sh[92441]:      90523    1.0          130344          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 30 15:01:27.965667 np0000040651 memory_tracker.sh[92441]:      79725    0.9          121356      78601   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 15:01:27.965667 np0000040651 memory_tracker.sh[92441]:      79748    0.9          121000      78082   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 15:01:27.965667 np0000040651 memory_tracker.sh[92441]:      79750    0.9          120928      78082   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 15:01:27.965667 np0000040651 memory_tracker.sh[92441]:      79723    0.9          120624      78601   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 15:01:27.965667 np0000040651 memory_tracker.sh[92441]:      91024    0.9          120508          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 30 15:01:27.965667 np0000040651 memory_tracker.sh[92441]:      77995    0.9          120276      76059   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 15:01:27.965667 np0000040651 memory_tracker.sh[92441]:      77993    0.9          120188      76059   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 15:01:27.965667 np0000040651 memory_tracker.sh[92441]:      42463    0.9          118352          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 15:01:27.965828 np0000040651 memory_tracker.sh[92441]:      72209    0.9          117836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvi67d1m7/privsep.sock
Jul 30 15:01:27.965828 np0000040651 memory_tracker.sh[92441]:      74785    0.9          117480          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc6uo555r/privsep.sock
Jul 30 15:01:27.965828 np0000040651 memory_tracker.sh[92441]:      69387    0.9          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 15:01:27.965828 np0000040651 memory_tracker.sh[92441]:      73952    0.9          110600      73950   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 30 15:01:27.965828 np0000040651 memory_tracker.sh[92441]:      73951    0.9          110496      73950   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 15:01:27.965828 np0000040651 memory_tracker.sh[92441]:      92225    0.8          104280      92224   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4wn_r6z5
Jul 30 15:01:27.965828 np0000040651 memory_tracker.sh[92441]:      92227    0.8          104040      92226   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpheiz0u8u
Jul 30 15:01:27.965828 np0000040651 memory_tracker.sh[92441]:      92221    0.8          104028      92220   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp48a5whbr
Jul 30 15:01:27.966081 np0000040651 memory_tracker.sh[92441]:      92223    0.8           98372      92222   00:00:06        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxmlekwr7
Jul 30 15:01:27.966081 np0000040651 memory_tracker.sh[92441]:      92215    0.5           72484      92088   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
