Jul 27 10:36:39.268580 np0000040352 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 10:36:39.276461 np0000040352 memory_tracker.sh[43881]: [[[
Jul 27 10:36:39.277165 np0000040352 memory_tracker.sh[43896]: Mon Jul 27 10:36:39 UTC 2026
Jul 27 10:36:39.277303 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.277303 np0000040352 memory_tracker.sh[43881]: memory_tracker low_point: 10822620
Jul 27 10:36:39.277303 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: MemTotal:       12245832 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: MemFree:          364052 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: MemAvailable:   10822120 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Buffers:          230056 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Cached:          9965932 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SwapCached:            4 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Active:           813688 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Inactive:       10004520 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Active(anon):     673820 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Inactive(anon):      856 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Active(file):     139868 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Inactive(file): 10003664 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Unevictable:      143596 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Mlocked:          142396 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SwapTotal:       8388604 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SwapFree:        8388336 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Zswap:               352 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Zswapped:             64 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Dirty:            118144 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Writeback:             0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: AnonPages:        766036 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Mapped:           155172 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Shmem:             32596 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: KReclaimable:     640220 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Slab:             771556 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SReclaimable:     640220 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SUnreclaim:       131336 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: KernelStack:        7964 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: PageTables:         8980 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SecPageTables:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: NFS_Unstable:          0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Bounce:                0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: WritebackTmp:          0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: CommitLimit:    14511520 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Committed_AS:    2207692 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: VmallocTotal:   13743895347199 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: VmallocUsed:       27700 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: VmallocChunk:          0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Percpu:             5056 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HardwareCorrupted:     0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: AnonHugePages:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: ShmemHugePages:        0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: ShmemPmdMapped:        0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: FileHugePages:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: FilePmdMapped:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Unaccepted:            0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Total:       0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Free:        0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Rsvd:        0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Surp:        0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Hugepagesize:       2048 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Hugetlb:               0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: DirectMap4k:      286572 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: DirectMap2M:    10199040 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: DirectMap1G:     4194304 kB
Jul 27 10:36:39.278850 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.288877 np0000040352 memory_tracker.sh[43901]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 10:41:39.720233 np0000040352 memory_tracker.sh[92228]:      92221    0.1           20652      92185   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py _supported_features /tmp/tmpupiwxp5c
Jul 27 10:41:39.720233 np0000040352 memory_tracker.sh[92228]:      76650    0.1           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 27 10:41:39.720233 np0000040352 memory_tracker.sh[92228]:      80646    0.1           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 27 10:41:39.720233 np0000040352 memory_tracker.sh[92228]:      73934    0.1           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 10:41:39.720233 np0000040352 memory_tracker.sh[92228]:      83604    0.1           19644          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 27 10:41:39.720233 np0000040352 memory_tracker.sh[92228]:      71714    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 10:41:39.720233 np0000040352 memory_tracker.sh[92228]:      68665    0.1           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 10:41:39.720233 np0000040352 memory_tracker.sh[92228]:      46156    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 10:41:39.720233 np0000040352 memory_tracker.sh[92228]:      41484    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 10:41:39.720233 np0000040352 memory_tracker.sh[92228]:      46560    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 10:41:39.720233 np0000040352 memory_tracker.sh[92228]:      83933    0.1           16884      83926   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 10:41:39.720445 np0000040352 memory_tracker.sh[92228]:      30111    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 10:41:39.720445 np0000040352 memory_tracker.sh[92228]:      36574    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 10:41:39.720445 np0000040352 memory_tracker.sh[92228]:      83931    0.1           14972      83926   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 10:41:39.720445 np0000040352 memory_tracker.sh[92228]:          1    0.1           14288          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 27 10:41:39.720445 np0000040352 memory_tracker.sh[92228]:      32261    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 10:41:39.720445 np0000040352 memory_tracker.sh[92228]:      11443    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 10:41:39.720445 np0000040352 memory_tracker.sh[92228]:        476    0.1           13132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 10:41:39.720445 np0000040352 memory_tracker.sh[92228]:      70130    0.1           12952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 10:41:39.720445 np0000040352 memory_tracker.sh[92228]:       1139    0.0           11384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 10:41:39.720445 np0000040352 memory_tracker.sh[92228]:      69795    0.0           11380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 10:41:39.720589 np0000040352 memory_tracker.sh[92228]:      69794    0.0           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 10:41:39.720589 np0000040352 memory_tracker.sh[92228]:      83926    0.0            9832          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 10:41:39.720589 np0000040352 memory_tracker.sh[92228]:        841    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 10:41:39.720589 np0000040352 memory_tracker.sh[92228]:        531    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 10:41:39.720589 np0000040352 memory_tracker.sh[92228]:      69866    0.0            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 10:41:39.720589 np0000040352 memory_tracker.sh[92228]:       1112    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 10:41:39.720589 np0000040352 memory_tracker.sh[92228]:       2181    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 10:41:39.720589 np0000040352 memory_tracker.sh[92228]:        477    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 10:41:39.720703 np0000040352 memory_tracker.sh[92228]:      69181    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 10:41:39.720703 np0000040352 memory_tracker.sh[92228]:      29881    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 10:41:39.720703 np0000040352 memory_tracker.sh[92228]:      76653    0.0            7772      76650   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 10:41:39.720703 np0000040352 memory_tracker.sh[92228]:        385    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 10:41:39.720703 np0000040352 memory_tracker.sh[92228]:       2363    0.0            7320       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 10:41:39.720703 np0000040352 memory_tracker.sh[92228]:      92133    0.0            6916      92132   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yfhorrnueduwudafnypmdtvsmueqkrmx ; /usr/bin/python3
Jul 27 10:41:39.720703 np0000040352 memory_tracker.sh[92228]:      41424    0.0            6828      41421   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 10:41:39.720703 np0000040352 memory_tracker.sh[92228]:      15441    0.0            6552          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 10:41:39.720703 np0000040352 memory_tracker.sh[92228]:      41425    0.0            6248      41421   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 10:41:39.720703 np0000040352 memory_tracker.sh[92228]:        514    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 10:41:39.720703 np0000040352 memory_tracker.sh[92228]:        469    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 10:41:39.720703 np0000040352 memory_tracker.sh[92228]:      92227    0.0            4380      43881   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 10:41:39.720856 np0000040352 memory_tracker.sh[92228]:      40332    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 10:41:39.720856 np0000040352 memory_tracker.sh[92228]:      40933    0.0            3708          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 10:41:39.720856 np0000040352 memory_tracker.sh[92228]:      43881    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 10:41:39.720856 np0000040352 memory_tracker.sh[92228]:      44372    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 10:41:39.720856 np0000040352 memory_tracker.sh[92228]:      17996    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 10:41:39.720856 np0000040352 memory_tracker.sh[92228]:      69464    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 10:41:39.720856 np0000040352 memory_tracker.sh[92228]:        966    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 27 10:41:39.720856 np0000040352 memory_tracker.sh[92228]:        692    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 10:41:39.720856 np0000040352 memory_tracker.sh[92228]:        695    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 10:41:39.720856 np0000040352 memory_tracker.sh[92228]:       1140    0.0            3316       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 10:41:39.720856 np0000040352 memory_tracker.sh[92228]:       5312    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 10:41:39.720856 np0000040352 memory_tracker.sh[92228]:      40951    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 10:41:39.720856 np0000040352 memory_tracker.sh[92228]:        985    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 10:41:39.721052 np0000040352 memory_tracker.sh[92228]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 10:41:39.721052 np0000040352 memory_tracker.sh[92228]:      40942    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 10:41:39.721052 np0000040352 memory_tracker.sh[92228]:      29996    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 10:41:39.721052 np0000040352 memory_tracker.sh[92228]:      92228    0.0            2224      43881   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 10:41:39.721052 np0000040352 memory_tracker.sh[92228]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 10:41:39.721052 np0000040352 memory_tracker.sh[92228]:      40944    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 10:41:39.721052 np0000040352 memory_tracker.sh[92228]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 10:41:39.721052 np0000040352 memory_tracker.sh[92228]:      89264    0.0            2032       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 10:41:39.721052 np0000040352 memory_tracker.sh[92228]:      89184    0.0            2024      44372   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 10:41:39.721052 np0000040352 memory_tracker.sh[92228]:      18197    0.0            1984      18121   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 10:41:39.721052 np0000040352 memory_tracker.sh[92228]:      40953    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 10:41:39.721052 np0000040352 memory_tracker.sh[92228]:      32260    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 10:41:39.721052 np0000040352 memory_tracker.sh[92228]:      92134    0.0            1916      92133   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yfhorrnueduwudafnypmdtvsmueqkrmx ; /usr/bin/python3
Jul 27 10:41:39.721052 np0000040352 memory_tracker.sh[92228]:      18201    0.0            1912      18121   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 10:41:39.721052 np0000040352 memory_tracker.sh[92228]:      92132    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yfhorrnueduwudafnypmdtvsmueqkrmx ; /usr/bin/python3' && sleep 0
Jul 27 10:41:39.721253 np0000040352 memory_tracker.sh[92228]:      18121    0.0            1804      18111   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 10:41:39.721253 np0000040352 memory_tracker.sh[92228]:      40938    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 10:41:39.721253 np0000040352 memory_tracker.sh[92228]:      12298    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 10:41:39.721253 np0000040352 memory_tracker.sh[92228]:      18198    0.0            1572      18197   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 10:41:39.721253 np0000040352 memory_tracker.sh[92228]:      29997    0.0            1300      29996   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 10:41:39.721314 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:41:39.721314 np0000040352 memory_tracker.sh[43881]: ]]]
Jul 27 10:41:59.725334 np0000040352 memory_tracker.sh[43881]: [[[
Jul 27 10:41:59.726044 np0000040352 memory_tracker.sh[92301]: Mon Jul 27 10:41:59 UTC 2026
Jul 27 10:41:59.726213 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:41:59.726213 np0000040352 memory_tracker.sh[43881]: memory_tracker low_point: 6100484
Jul 27 10:41:59.726213 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: MemTotal:       12245832 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: MemFree:          241796 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: MemAvailable:    6099736 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: Buffers:          221492 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: Cached:          5592040 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: SwapCached:            4 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: Active:          5445372 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: Inactive:        5529268 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: Active(anon):    5216360 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: Inactive(anon):   126072 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: Active(file):     229012 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: Inactive(file):  5403196 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: Unevictable:      144760 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: Mlocked:          143560 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: SwapTotal:       8388604 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: SwapFree:        8388080 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: Zswap:               376 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: Zswapped:             72 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: Dirty:             37416 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: Writeback:             0 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: AnonPages:       5305896 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: Mapped:           252444 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: Shmem:            161448 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: KReclaimable:     551416 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: Slab:             691284 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: SReclaimable:     551416 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: SUnreclaim:       139868 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: KernelStack:       14112 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: PageTables:        28384 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: SecPageTables:         0 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: NFS_Unstable:          0 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: Bounce:                0 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: WritebackTmp:          0 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: CommitLimit:    14511520 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: Committed_AS:   10695088 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: VmallocTotal:   13743895347199 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: VmallocUsed:       33876 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: VmallocChunk:          0 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: Percpu:             5536 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: HardwareCorrupted:     0 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: AnonHugePages:         0 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: ShmemHugePages:        0 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: ShmemPmdMapped:        0 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: FileHugePages:         0 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: FilePmdMapped:         0 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: Unaccepted:            0 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: HugePages_Total:       0
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: HugePages_Free:        0
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: HugePages_Rsvd:        0
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: HugePages_Surp:        0
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: Hugepagesize:       2048 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: Hugetlb:               0 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: DirectMap4k:      288620 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: DirectMap2M:    10196992 kB
Jul 27 10:41:59.726944 np0000040352 memory_tracker.sh[92302]: DirectMap1G:     4194304 kB
Jul 27 10:41:59.727633 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:41:59.742882 np0000040352 memory_tracker.sh[92304]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
