Jul 14 14:35:47.391261 np0000039495 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 14:35:47.399869 np0000039495 memory_tracker.sh[43751]: [[[
Jul 14 14:35:47.400589 np0000039495 memory_tracker.sh[43766]: Tue Jul 14 14:35:47 UTC 2026
Jul 14 14:35:47.400705 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.400726 np0000039495 memory_tracker.sh[43751]: memory_tracker low_point: 10817232
Jul 14 14:35:47.400726 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: MemTotal:       12245832 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: MemFree:          315756 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: MemAvailable:   10816728 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Buffers:          171460 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Cached:         10111060 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SwapCached:            4 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Active:           840856 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Inactive:       10076564 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Active(anon):     686344 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Inactive(anon):      856 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Active(file):     154512 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Inactive(file): 10075708 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Unevictable:      143592 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Mlocked:          142392 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SwapTotal:       8388604 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SwapFree:        8388080 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Zswap:               280 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Zswapped:             68 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Dirty:            187932 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Writeback:             0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: AnonPages:        778544 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Mapped:           160888 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Shmem:             32440 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: KReclaimable:     596436 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Slab:             723120 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SReclaimable:     596436 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SUnreclaim:       126684 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: KernelStack:        7940 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: PageTables:         9524 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SecPageTables:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: NFS_Unstable:          0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Bounce:                0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: WritebackTmp:          0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: CommitLimit:    14511520 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Committed_AS:    2210636 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: VmallocTotal:   13743895347199 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: VmallocUsed:       27728 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: VmallocChunk:          0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Percpu:             4960 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HardwareCorrupted:     0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: AnonHugePages:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: ShmemHugePages:        0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: ShmemPmdMapped:        0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: FileHugePages:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: FilePmdMapped:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Unaccepted:            0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Total:       0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Free:        0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Rsvd:        0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Surp:        0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Hugepagesize:       2048 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Hugetlb:               0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: DirectMap4k:      286572 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: DirectMap2M:     7053312 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: DirectMap1G:     7340032 kB
Jul 14 14:35:47.402224 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.412961 np0000039495 memory_tracker.sh[43771]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 14:41:07.877238 np0000039495 memory_tracker.sh[92104]:      68972    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 14:41:07.877238 np0000039495 memory_tracker.sh[92104]:      29871    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 14:41:07.877238 np0000039495 memory_tracker.sh[92104]:      76446    0.0            7764      76443   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 14:41:07.877238 np0000039495 memory_tracker.sh[92104]:        390    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 14:41:07.877238 np0000039495 memory_tracker.sh[92104]:       2358    0.0            7344       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 14:41:07.877405 np0000039495 memory_tracker.sh[92104]:      91874    0.0            6940      91873   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lyepzvdubhzdxbqpcncsottznxwhcljk ; /usr/bin/python3
Jul 14 14:41:07.877405 np0000039495 memory_tracker.sh[92104]:      41346    0.0            6744      41343   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 14:41:07.877405 np0000039495 memory_tracker.sh[92104]:      15427    0.0            6576          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 14:41:07.877405 np0000039495 memory_tracker.sh[92104]:      41347    0.0            6200      41343   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 14:41:07.877405 np0000039495 memory_tracker.sh[92104]:        518    0.0            5896          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 14:41:07.877405 np0000039495 memory_tracker.sh[92104]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 14:41:07.877405 np0000039495 memory_tracker.sh[92104]:      92103    0.0            4360      43751   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 14:41:07.877405 np0000039495 memory_tracker.sh[92104]:      40217    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 14:41:07.877405 np0000039495 memory_tracker.sh[92104]:      40857    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 14:41:07.877405 np0000039495 memory_tracker.sh[92104]:      43751    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 14:41:07.877405 np0000039495 memory_tracker.sh[92104]:      44241    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 14:41:07.877405 np0000039495 memory_tracker.sh[92104]:      69265    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 14:41:07.877405 np0000039495 memory_tracker.sh[92104]:      17985    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 14:41:07.877586 np0000039495 memory_tracker.sh[92104]:        697    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 14:41:07.877586 np0000039495 memory_tracker.sh[92104]:        965    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 14 14:41:07.877586 np0000039495 memory_tracker.sh[92104]:        696    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 14:41:07.877586 np0000039495 memory_tracker.sh[92104]:       1135    0.0            3312       1134   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 14:41:07.877586 np0000039495 memory_tracker.sh[92104]:      40874    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 14:41:07.877586 np0000039495 memory_tracker.sh[92104]:       5309    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 14:41:07.877586 np0000039495 memory_tracker.sh[92104]:        977    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 14:41:07.877586 np0000039495 memory_tracker.sh[92104]:        979    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 14:41:07.877586 np0000039495 memory_tracker.sh[92104]:      40865    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 14:41:07.877586 np0000039495 memory_tracker.sh[92104]:      29986    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 14:41:07.877586 np0000039495 memory_tracker.sh[92104]:      92104    0.0            2228      43751   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 14:41:07.877586 np0000039495 memory_tracker.sh[92104]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 14:41:07.877586 np0000039495 memory_tracker.sh[92104]:      40867    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 14:41:07.877586 np0000039495 memory_tracker.sh[92104]:        992    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 14:41:07.877772 np0000039495 memory_tracker.sh[92104]:      92042    0.0            2032      44241   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 14:41:07.877772 np0000039495 memory_tracker.sh[92104]:      92096    0.0            2032       5309   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 14:41:07.877772 np0000039495 memory_tracker.sh[92104]:      18186    0.0            1956      18110   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 14:41:07.877772 np0000039495 memory_tracker.sh[92104]:      32188    0.0            1956          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 14:41:07.877772 np0000039495 memory_tracker.sh[92104]:      40876    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 14:41:07.877772 np0000039495 memory_tracker.sh[92104]:      91875    0.0            1920      91874   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lyepzvdubhzdxbqpcncsottznxwhcljk ; /usr/bin/python3
Jul 14 14:41:07.877772 np0000039495 memory_tracker.sh[92104]:      92011    0.0            1920      92005   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfefa93a9
Jul 14 14:41:07.877772 np0000039495 memory_tracker.sh[92104]:      92013    0.0            1916      92005   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvojf842b
Jul 14 14:41:07.877772 np0000039495 memory_tracker.sh[92104]:      92015    0.0            1916      92005   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1f4rxnoc
Jul 14 14:41:07.877772 np0000039495 memory_tracker.sh[92104]:      92017    0.0            1916      92005   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpaj4w50nn
Jul 14 14:41:07.877772 np0000039495 memory_tracker.sh[92104]:      91873    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lyepzvdubhzdxbqpcncsottznxwhcljk ; /usr/bin/python3' && sleep 0
Jul 14 14:41:07.877772 np0000039495 memory_tracker.sh[92104]:      18190    0.0            1904      18110   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 14:41:07.877772 np0000039495 memory_tracker.sh[92104]:      18110    0.0            1804      18100   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 14:41:07.877952 np0000039495 memory_tracker.sh[92104]:      40862    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 14:41:07.877952 np0000039495 memory_tracker.sh[92104]:      12290    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 14:41:07.877952 np0000039495 memory_tracker.sh[92104]:      18187    0.0            1568      18186   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 14:41:07.877952 np0000039495 memory_tracker.sh[92104]:      29987    0.0            1304      29986   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 14:41:07.878008 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:41:07.878008 np0000039495 memory_tracker.sh[43751]: ]]]
Jul 14 14:41:27.881543 np0000039495 memory_tracker.sh[43751]: [[[
Jul 14 14:41:27.882174 np0000039495 memory_tracker.sh[92118]: Tue Jul 14 14:41:27 UTC 2026
Jul 14 14:41:27.882422 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:41:27.882588 np0000039495 memory_tracker.sh[43751]: memory_tracker low_point: 5898572
Jul 14 14:41:27.882588 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: MemTotal:       12245832 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: MemFree:          195500 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: MemAvailable:    5898320 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: Buffers:          191728 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: Cached:          5472380 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: SwapCached:            4 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: Active:          5733488 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: Inactive:        5298376 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: Active(anon):    5423176 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: Inactive(anon):   125916 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: Active(file):     310312 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: Inactive(file):  5172460 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: Unevictable:      144776 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: Mlocked:          143576 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: SwapTotal:       8388604 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: SwapFree:        8388080 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: Zswap:               292 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: Zswapped:             72 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: Dirty:             15492 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: Writeback:             0 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: AnonPages:       5512396 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: Mapped:           257304 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: Shmem:            161464 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: KReclaimable:     545732 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: Slab:             685712 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: SReclaimable:     545732 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: SUnreclaim:       139980 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: KernelStack:       14320 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: PageTables:        29272 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: SecPageTables:         0 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: NFS_Unstable:          0 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: Bounce:                0 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: WritebackTmp:          0 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: CommitLimit:    14511520 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: Committed_AS:   10991380 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: VmallocTotal:   13743895347199 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: VmallocUsed:       34012 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: VmallocChunk:          0 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: Percpu:             5536 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: HardwareCorrupted:     0 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: AnonHugePages:         0 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: ShmemHugePages:        0 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: ShmemPmdMapped:        0 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: FileHugePages:         0 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: FilePmdMapped:         0 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: Unaccepted:            0 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: HugePages_Total:       0
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: HugePages_Free:        0
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: HugePages_Rsvd:        0
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: HugePages_Surp:        0
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: Hugepagesize:       2048 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: Hugetlb:               0 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: DirectMap4k:      290668 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: DirectMap2M:     7049216 kB
Jul 14 14:41:27.883263 np0000039495 memory_tracker.sh[92119]: DirectMap1G:     7340032 kB
Jul 14 14:41:27.884463 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:41:27.896768 np0000039495 memory_tracker.sh[92121]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 14:41:27.896768 np0000039495 memory_tracker.sh[92121]:      43100    6.1          747060          1   00:00:43      135 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 14:41:27.896768 np0000039495 memory_tracker.sh[92121]:      71513    1.7          220152      71511   00:00:13       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 14 14:41:27.896768 np0000039495 memory_tracker.sh[92121]:      71512    1.7          213320      71511   00:00:12       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 14 14:41:27.896768 np0000039495 memory_tracker.sh[92121]:      73657    1.4          182632      72969   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 14:41:27.896768 np0000039495 memory_tracker.sh[92121]:      91833    1.4          179904      89814   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 14 14:41:27.896768 np0000039495 memory_tracker.sh[92121]:      79448    1.4          174564          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 14:41:27.896768 np0000039495 memory_tracker.sh[92121]:      73463    1.4          173204      72006   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 14:41:27.896768 np0000039495 memory_tracker.sh[92121]:      73449    1.4          173200      72006   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 14:41:27.896768 np0000039495 memory_tracker.sh[92121]:      73058    1.3          162260      72486   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 14:41:27.897076 np0000039495 memory_tracker.sh[92121]:      68462    1.3          161824      68461   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 14 14:41:27.897076 np0000039495 memory_tracker.sh[92121]:      68463    1.3          161044      68461   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 14:41:27.897076 np0000039495 memory_tracker.sh[92121]:      83399    1.2          156644      83397   00:00:07        5 ep_poll                   manila-apiuWSGI worker 2
Jul 14 14:41:27.897076 np0000039495 memory_tracker.sh[92121]:      83398    1.2          155480      83397   00:00:07        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 14 14:41:27.897076 np0000039495 memory_tracker.sh[92121]:      89814    1.2          152252          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 14 14:41:27.897076 np0000039495 memory_tracker.sh[92121]:      46069    1.1          145496      46068   00:00:24        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 14 14:41:27.897076 np0000039495 memory_tracker.sh[92121]:      46070    1.1          145064      46068   00:00:23        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 14:41:27.897076 np0000039495 memory_tracker.sh[92121]:      18100    1.1          143196          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 14:41:27.897076 np0000039495 memory_tracker.sh[92121]:      77069    1.1          139088          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 14:41:27.897076 np0000039495 memory_tracker.sh[92121]:      71703    1.1          138904      70461   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 14:41:27.897076 np0000039495 memory_tracker.sh[92121]:      80417    1.0          134080      80408   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 14 14:41:27.897286 np0000039495 memory_tracker.sh[92121]:      76445    1.0          133652      76443   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 14 14:41:27.897286 np0000039495 memory_tracker.sh[92121]:      76444    1.0          133468      76443   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 14 14:41:27.897286 np0000039495 memory_tracker.sh[92121]:      80418    1.0          133436      80408   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 14 14:41:27.897286 np0000039495 memory_tracker.sh[92121]:      90312    1.0          127728          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
