Sep 03 11:35:12.496741 np0000043779 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 11:35:12.505555 np0000043779 memory_tracker.sh[44152]: [[[
Sep 03 11:35:12.506274 np0000043779 memory_tracker.sh[44165]: Thu Sep  3 11:35:12 UTC 2026
Sep 03 11:35:12.506382 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:12.590665 np0000043779 memory_tracker.sh[44169]: [iscsid (pid:32547)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28010)]=901132KB
Sep 03 11:35:12.598767 np0000043779 memory_tracker.sh[44152]: ]]]
Sep 03 11:35:32.603392 np0000043779 memory_tracker.sh[44152]: [[[
Sep 03 11:35:32.604346 np0000043779 memory_tracker.sh[47884]: Thu Sep  3 11:35:32 UTC 2026
Sep 03 11:35:32.604533 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.604533 np0000043779 memory_tracker.sh[44152]: memory_tracker low_point: 10334140
Sep 03 11:35:32.604533 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: MemTotal:       12245836 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: MemFree:          216036 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: MemAvailable:   10333132 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Buffers:          175260 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Cached:          9824156 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SwapCached:            4 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Active:          1274156 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Inactive:        9664892 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Active(anon):    1116664 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Inactive(anon):      844 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Active(file):     157492 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Inactive(file):  9664048 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Unevictable:      143600 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Mlocked:          142400 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SwapTotal:       8388604 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SwapFree:        8388080 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Zswap:               360 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Zswapped:             68 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Dirty:             30572 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Writeback:             0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: AnonPages:       1083404 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Mapped:           200184 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Shmem:            158004 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: KReclaimable:     621240 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Slab:             752428 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SReclaimable:     621240 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SUnreclaim:       131188 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: KernelStack:        8688 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: PageTables:        11336 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SecPageTables:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: NFS_Unstable:          0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Bounce:                0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: WritebackTmp:          0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: CommitLimit:    14511520 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Committed_AS:    2906300 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: VmallocTotal:   13743895347199 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: VmallocUsed:       28484 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: VmallocChunk:          0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Percpu:             5152 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HardwareCorrupted:     0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: AnonHugePages:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: ShmemHugePages:        0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: ShmemPmdMapped:        0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: FileHugePages:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: FilePmdMapped:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Unaccepted:            0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Total:       0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Free:        0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Rsvd:        0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Surp:        0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Hugepagesize:       2048 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Hugetlb:               0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: DirectMap4k:      288620 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: DirectMap2M:     9148416 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: DirectMap1G:     5242880 kB
Sep 03 11:35:32.605643 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.616093 np0000043779 memory_tracker.sh[47890]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:41:33.075986 np0000043779 memory_tracker.sh[92818]:      92641    0.0            1920      92638   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpktia758r
Sep 03 11:41:33.076170 np0000043779 memory_tracker.sh[92818]:      92647    0.0            1920      92638   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp62zeatdv
Sep 03 11:41:33.076170 np0000043779 memory_tracker.sh[92818]:      18524    0.0            1916      18444   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 11:41:33.076170 np0000043779 memory_tracker.sh[92818]:      32546    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 11:41:33.076170 np0000043779 memory_tracker.sh[92818]:      92507    0.0            1916       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nnxpppuazoenwwfflvlhrgbxlvmdrrlt ; /usr/bin/python3' && sleep 0
Sep 03 11:41:33.076170 np0000043779 memory_tracker.sh[92818]:      92645    0.0            1916      92638   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi46h2kg9
Sep 03 11:41:33.076170 np0000043779 memory_tracker.sh[92818]:      92643    0.0            1912      92638   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqjqp_n3h
Sep 03 11:41:33.076170 np0000043779 memory_tracker.sh[92818]:      18444    0.0            1804      18434   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 11:41:33.076170 np0000043779 memory_tracker.sh[92818]:      41161    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 03 11:41:33.076170 np0000043779 memory_tracker.sh[92818]:      12618    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 11:41:33.076170 np0000043779 memory_tracker.sh[92818]:      18521    0.0            1572      18520   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 11:41:33.076170 np0000043779 memory_tracker.sh[92818]:      30379    0.0            1300      30378   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 11:41:33.076330 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:41:33.076330 np0000043779 memory_tracker.sh[44152]: ]]]
Sep 03 11:41:53.080910 np0000043779 memory_tracker.sh[44152]: [[[
Sep 03 11:41:53.082574 np0000043779 memory_tracker.sh[92883]: Thu Sep  3 11:41:53 UTC 2026
Sep 03 11:41:53.082794 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:41:53.082794 np0000043779 memory_tracker.sh[44152]: memory_tracker low_point: 5975656
Sep 03 11:41:53.082794 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: MemTotal:       12245836 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: MemFree:          228400 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: MemAvailable:    5975152 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: Buffers:          188500 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: Cached:          5511948 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: SwapCached:            4 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: Active:          6001760 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: Inactive:        4987164 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: Active(anon):    5344008 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: Inactive(anon):   125872 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: Active(file):     657752 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: Inactive(file):  4861292 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: Unevictable:      144744 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: Mlocked:          143544 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: SwapTotal:       8388604 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: SwapFree:        8388080 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: Zswap:               372 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: Zswapped:             72 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: Dirty:             22740 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: Writeback:             0 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: AnonPages:       5433268 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: Mapped:           287012 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: Shmem:            161500 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: KReclaimable:     553392 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: Slab:             698160 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: SReclaimable:     553392 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: SUnreclaim:       144768 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: KernelStack:       15584 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: PageTables:        29888 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: SecPageTables:         0 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: NFS_Unstable:          0 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: Bounce:                0 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: WritebackTmp:          0 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: CommitLimit:    14511520 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: Committed_AS:   11657864 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: VmallocTotal:   13743895347199 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: VmallocUsed:       35380 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: VmallocChunk:          0 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: Percpu:             5440 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: HardwareCorrupted:     0 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: AnonHugePages:         0 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: ShmemHugePages:        0 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: ShmemPmdMapped:        0 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: FileHugePages:         0 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: FilePmdMapped:         0 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: Unaccepted:            0 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: HugePages_Total:       0
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: HugePages_Free:        0
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: HugePages_Rsvd:        0
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: HugePages_Surp:        0
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: Hugepagesize:       2048 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: Hugetlb:               0 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: DirectMap4k:      288620 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: DirectMap2M:     9148416 kB
Sep 03 11:41:53.082857 np0000043779 memory_tracker.sh[92884]: DirectMap1G:     5242880 kB
Sep 03 11:41:53.083807 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:41:53.101063 np0000043779 memory_tracker.sh[92886]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:41:53.101063 np0000043779 memory_tracker.sh[92886]:      43501    6.0          740436          1   00:00:57      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 11:41:53.101063 np0000043779 memory_tracker.sh[92886]:      72041    1.8          225072      72040   00:00:23       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 03 11:41:53.101063 np0000043779 memory_tracker.sh[92886]:      72042    1.7          215348      72040   00:00:24       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 03 11:41:53.101063 np0000043779 memory_tracker.sh[92886]:      74191    1.4          182644      73502   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 11:41:53.101063 np0000043779 memory_tracker.sh[92886]:      79975    1.4          174688          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 11:41:53.101063 np0000043779 memory_tracker.sh[92886]:      74011    1.4          171684      72539   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 11:41:53.101063 np0000043779 memory_tracker.sh[92886]:      74019    1.4          171684      72539   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 11:41:53.101063 np0000043779 memory_tracker.sh[92886]:      83941    1.3          163296      83939   00:00:13        5 ep_poll                   manila-apiuWSGI worker 2
Sep 03 11:41:53.101063 np0000043779 memory_tracker.sh[92886]:      73586    1.3          162424      73019   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 11:41:53.101350 np0000043779 memory_tracker.sh[92886]:      83940    1.3          161892      83939   00:00:13        5 -                         manila-apiuWSGI worker 1
Sep 03 11:41:53.101350 np0000043779 memory_tracker.sh[92886]:      68950    1.3          161844      68949   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 03 11:41:53.101350 np0000043779 memory_tracker.sh[92886]:      68951    1.3          161032      68949   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 03 11:41:53.101350 np0000043779 memory_tracker.sh[92886]:      17323    1.2          152152          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 11:41:53.101350 np0000043779 memory_tracker.sh[92886]:      46423    1.1          145676      46422   00:00:49        2 do_poll.constprop.0       keystoneuWSGI worker 1
Sep 03 11:41:53.101350 np0000043779 memory_tracker.sh[92886]:      46424    1.1          145504      46422   00:00:49        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 11:41:53.101350 np0000043779 memory_tracker.sh[92886]:      18434    1.1          140684          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 11:41:53.101350 np0000043779 memory_tracker.sh[92886]:      77596    1.1          139280          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 11:41:53.101350 np0000043779 memory_tracker.sh[92886]:      72266    1.1          138136      70991   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 11:41:53.101350 np0000043779 memory_tracker.sh[92886]:      80937    1.0          134136      80935   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 03 11:41:53.101350 np0000043779 memory_tracker.sh[92886]:      80936    1.0          133936      80935   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 03 11:41:53.101350 np0000043779 memory_tracker.sh[92886]:      76972    1.0          133780      76970   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 03 11:41:53.101557 np0000043779 memory_tracker.sh[92886]:      76971    1.0          133576      76970   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 03 11:41:53.101557 np0000043779 memory_tracker.sh[92886]:      91398    1.0          122952      90848   00:00:01       67 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 03 11:41:53.101557 np0000043779 memory_tracker.sh[92886]:      80038    0.9          120876      78914   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 11:41:53.101557 np0000043779 memory_tracker.sh[92886]:      80052    0.9          120436      78395   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 11:41:53.101557 np0000043779 memory_tracker.sh[92886]:      80054    0.9          120396      78395   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 11:41:53.101557 np0000043779 memory_tracker.sh[92886]:      80036    0.9          120072      78914   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 11:41:53.101557 np0000043779 memory_tracker.sh[92886]:      78242    0.9          119576      76378   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 11:41:53.101557 np0000043779 memory_tracker.sh[92886]:      78225    0.9          119532      76378   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 11:41:53.101557 np0000043779 memory_tracker.sh[92886]:      72533    0.9          117680          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnzjjet6x/privsep.sock
Sep 03 11:41:53.101557 np0000043779 memory_tracker.sh[92886]:      75104    0.9          117448          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp52tkkyvh/privsep.sock
Sep 03 11:41:53.101557 np0000043779 memory_tracker.sh[92886]:      69707    0.9          117384          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 11:41:53.101698 np0000043779 memory_tracker.sh[92886]:      42782    0.9          117212          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 11:41:53.101698 np0000043779 memory_tracker.sh[92886]:      74270    0.8          110192      74268   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 11:41:53.101698 np0000043779 memory_tracker.sh[92886]:      74271    0.8          109992      74268   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 03 11:41:53.101698 np0000043779 memory_tracker.sh[92886]:      92194    0.8          109276      91346   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 03 11:41:53.101698 np0000043779 memory_tracker.sh[92886]:      92648    0.8          102168      92647   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp62zeatdv
Sep 03 11:41:53.101698 np0000043779 memory_tracker.sh[92886]:      92646    0.8          100520      92645   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpi46h2kg9
Sep 03 11:41:53.101698 np0000043779 memory_tracker.sh[92886]:      92644    0.7           97588      92643   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqjqp_n3h
Sep 03 11:41:53.101698 np0000043779 memory_tracker.sh[92886]:      92642    0.7           95956      92641   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpktia758r
Sep 03 11:41:53.101698 np0000043779 memory_tracker.sh[92886]:      92638    0.5           71340      92511   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 03 11:41:53.101698 np0000043779 memory_tracker.sh[92886]:      11766    0.3           40564      11764   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 11:41:53.101825 np0000043779 memory_tracker.sh[92886]:      80107    0.2           32804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 11:41:53.101825 np0000043779 memory_tracker.sh[92886]:      92511    0.2           31080      92510   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 03 11:41:53.101825 np0000043779 memory_tracker.sh[92886]:      45272    0.2           28436          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043779 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043779=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Sep 03 11:41:53.101825 np0000043779 memory_tracker.sh[92886]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 11:41:53.101825 np0000043779 memory_tracker.sh[92886]:      92510    0.2           26972      92509   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 11:41:53.101825 np0000043779 memory_tracker.sh[92886]:      41680    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 03 11:41:53.101825 np0000043779 memory_tracker.sh[92886]:      46826    0.1           20156          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 11:41:53.101825 np0000043779 memory_tracker.sh[92886]:       1276    0.1           19852          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Sep 03 11:41:53.101825 np0000043779 memory_tracker.sh[92886]:      76970    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 11:41:53.101825 np0000043779 memory_tracker.sh[92886]:      72040    0.1           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 11:41:53.101825 np0000043779 memory_tracker.sh[92886]:      80935    0.1           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 11:41:53.101825 np0000043779 memory_tracker.sh[92886]:      74268    0.1           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 11:41:53.101986 np0000043779 memory_tracker.sh[92886]:      46422    0.1           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
