Jul 19 13:26:33.279560 np0000039857 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 13:26:33.287519 np0000039857 memory_tracker.sh[43865]: [[[
Jul 19 13:26:33.288245 np0000039857 memory_tracker.sh[43880]: Sun Jul 19 13:26:33 UTC 2026
Jul 19 13:26:33.288405 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:33.343811 np0000039857 memory_tracker.sh[43884]: [iscsid (pid:32252)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:27784)]=901124KB
Jul 19 13:26:33.350136 np0000039857 memory_tracker.sh[43865]: ]]]
Jul 19 13:26:53.354805 np0000039857 memory_tracker.sh[43865]: [[[
Jul 19 13:26:53.355509 np0000039857 memory_tracker.sh[47271]: Sun Jul 19 13:26:53 UTC 2026
Jul 19 13:26:53.355660 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:53.355660 np0000039857 memory_tracker.sh[43865]: memory_tracker low_point: 10318600
Jul 19 13:26:53.355660 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: MemTotal:       12245836 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: MemFree:          210156 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: MemAvailable:   10318600 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Buffers:          175916 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Cached:          9801916 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SwapCached:            4 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Active:          1160500 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Inactive:        9774448 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Active(anon):    1008952 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Inactive(anon):   126016 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Active(file):     151548 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Inactive(file):  9648432 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Unevictable:      143592 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Mlocked:          142392 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SwapTotal:       8388604 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SwapFree:        8387824 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Zswap:               320 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Zswapped:             72 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Dirty:             47668 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Writeback:             0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: AnonPages:       1100808 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Mapped:           196788 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Shmem:            157988 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: KReclaimable:     634148 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Slab:             766376 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SReclaimable:     634148 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SUnreclaim:       132228 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: KernelStack:        8752 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: PageTables:        11420 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SecPageTables:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: NFS_Unstable:          0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Bounce:                0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: WritebackTmp:          0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: CommitLimit:    14511520 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Committed_AS:    2939548 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: VmallocTotal:   13743895347199 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: VmallocUsed:       28512 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: VmallocChunk:          0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Percpu:             5184 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HardwareCorrupted:     0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: AnonHugePages:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: ShmemHugePages:        0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: ShmemPmdMapped:        0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: FileHugePages:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: FilePmdMapped:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Unaccepted:            0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Total:       0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Free:        0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Rsvd:        0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Surp:        0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Hugepagesize:       2048 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Hugetlb:               0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: DirectMap4k:      286572 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: DirectMap2M:     7053312 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: DirectMap1G:     7340032 kB
Jul 19 13:26:53.357157 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:53.368078 np0000039857 memory_tracker.sh[47274]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 13:37:13.984569 np0000039857 memory_tracker.sh[92855]:      69848    0.0           12140          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 13:37:13.984569 np0000039857 memory_tracker.sh[92855]:       1171    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 13:37:13.984569 np0000039857 memory_tracker.sh[92855]:      69818    0.0           10360          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 13:37:13.984569 np0000039857 memory_tracker.sh[92855]:        540    0.0            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 13:37:13.984719 np0000039857 memory_tracker.sh[92855]:        842    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 13:37:13.984719 np0000039857 memory_tracker.sh[92855]:      83978    0.0            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 13:37:13.984719 np0000039857 memory_tracker.sh[92855]:      69922    0.0            9504          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 13:37:13.984719 np0000039857 memory_tracker.sh[92855]:       1111    0.0            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 13:37:13.984719 np0000039857 memory_tracker.sh[92855]:        485    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 13:37:13.984719 np0000039857 memory_tracker.sh[92855]:      69189    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 13:37:13.984719 np0000039857 memory_tracker.sh[92855]:      29928    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 13:37:13.984719 np0000039857 memory_tracker.sh[92855]:       2212    0.0            8056          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 13:37:13.984719 np0000039857 memory_tracker.sh[92855]:      76708    0.0            7644      76705   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 19 13:37:13.984719 np0000039857 memory_tracker.sh[92855]:        390    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 13:37:13.984719 np0000039857 memory_tracker.sh[92855]:       2394    0.0            7336       2384   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 13:37:13.984719 np0000039857 memory_tracker.sh[92855]:      15492    0.0            6968          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 13:37:13.985006 np0000039857 memory_tracker.sh[92855]:      92135    0.0            6920      92134   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lohflyvycwvymdyiopygvrzxjoobexja ; /usr/bin/python3
Jul 19 13:37:13.985006 np0000039857 memory_tracker.sh[92855]:      41460    0.0            6772      41457   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 19 13:37:13.985006 np0000039857 memory_tracker.sh[92855]:      41461    0.0            6188      41457   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 19 13:37:13.985006 np0000039857 memory_tracker.sh[92855]:        522    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 13:37:13.985006 np0000039857 memory_tracker.sh[92855]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 13:37:13.985006 np0000039857 memory_tracker.sh[92855]:      92854    0.0            4376      43865   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 13:37:13.985006 np0000039857 memory_tracker.sh[92855]:      40370    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 19 13:37:13.985006 np0000039857 memory_tracker.sh[92855]:      40970    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 19 13:37:13.985006 np0000039857 memory_tracker.sh[92855]:      43865    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 13:37:13.985006 np0000039857 memory_tracker.sh[92855]:      44352    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 13:37:13.985006 np0000039857 memory_tracker.sh[92855]:      18042    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 13:37:13.985006 np0000039857 memory_tracker.sh[92855]:      69474    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 13:37:13.985253 np0000039857 memory_tracker.sh[92855]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 13:37:13.985253 np0000039857 memory_tracker.sh[92855]:        966    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 19 13:37:13.985253 np0000039857 memory_tracker.sh[92855]:        699    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 13:37:13.985253 np0000039857 memory_tracker.sh[92855]:       1172    0.0            3336       1171   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 13:37:13.985253 np0000039857 memory_tracker.sh[92855]:       5345    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 13:37:13.985253 np0000039857 memory_tracker.sh[92855]:      40988    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 19 13:37:13.985253 np0000039857 memory_tracker.sh[92855]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 13:37:13.985253 np0000039857 memory_tracker.sh[92855]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 13:37:13.985253 np0000039857 memory_tracker.sh[92855]:      40979    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 19 13:37:13.985253 np0000039857 memory_tracker.sh[92855]:      30042    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 13:37:13.985253 np0000039857 memory_tracker.sh[92855]:      92855    0.0            2228      43865   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 13:37:13.985253 np0000039857 memory_tracker.sh[92855]:       1002    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 13:37:13.985253 np0000039857 memory_tracker.sh[92855]:      40981    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 19 13:37:13.985253 np0000039857 memory_tracker.sh[92855]:       1000    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 13:37:13.985471 np0000039857 memory_tracker.sh[92855]:      92845    0.0            2036       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 13:37:13.985471 np0000039857 memory_tracker.sh[92855]:      92793    0.0            2032      44352   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 13:37:13.985471 np0000039857 memory_tracker.sh[92855]:      18243    0.0            1976      18167   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 13:37:13.985471 np0000039857 memory_tracker.sh[92855]:      40989    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 19 13:37:13.985471 np0000039857 memory_tracker.sh[92855]:      18247    0.0            1916      18167   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 13:37:13.985471 np0000039857 memory_tracker.sh[92855]:      32251    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 13:37:13.985471 np0000039857 memory_tracker.sh[92855]:      92136    0.0            1916      92135   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lohflyvycwvymdyiopygvrzxjoobexja ; /usr/bin/python3
Jul 19 13:37:13.985471 np0000039857 memory_tracker.sh[92855]:      92271    0.0            1916      92265   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpru16nvu8
Jul 19 13:37:13.985471 np0000039857 memory_tracker.sh[92855]:      92275    0.0            1916      92265   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmps2wm2_1p
Jul 19 13:37:13.985471 np0000039857 memory_tracker.sh[92855]:      92134    0.0            1912       2394   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lohflyvycwvymdyiopygvrzxjoobexja ; /usr/bin/python3' && sleep 0
Jul 19 13:37:13.985471 np0000039857 memory_tracker.sh[92855]:      92273    0.0            1908      92265   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0pkbgwi5
Jul 19 13:37:13.985471 np0000039857 memory_tracker.sh[92855]:      18167    0.0            1804      18157   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 13:37:13.985471 np0000039857 memory_tracker.sh[92855]:      40975    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 19 13:37:13.985701 np0000039857 memory_tracker.sh[92855]:      12355    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 13:37:13.985701 np0000039857 memory_tracker.sh[92855]:      18244    0.0            1568      18243   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 13:37:13.985701 np0000039857 memory_tracker.sh[92855]:      30043    0.0            1300      30042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 13:37:13.985701 np0000039857 memory_tracker.sh[92855]:      92277    0.0               0      92265   00:00:00        1 -                         [sh] <defunct>
Jul 19 13:37:13.985798 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:37:13.985798 np0000039857 memory_tracker.sh[43865]: ]]]
Jul 19 13:39:14.016823 np0000039857 memory_tracker.sh[43865]: [[[
Jul 19 13:39:14.017487 np0000039857 memory_tracker.sh[93094]: Sun Jul 19 13:39:14 UTC 2026
Jul 19 13:39:14.017657 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:39:14.017657 np0000039857 memory_tracker.sh[43865]: memory_tracker low_point: 5582576
Jul 19 13:39:14.017657 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: MemTotal:       12245836 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: MemFree:          210448 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: MemAvailable:    5582576 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: Buffers:          163096 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: Cached:          5167448 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: SwapCached:            4 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: Active:          6330092 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: Inactive:        4645480 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: Active(anon):    5700348 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: Inactive(anon):   126024 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: Active(file):     629744 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: Inactive(file):  4519456 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: Unevictable:      145716 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: Mlocked:          144516 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: SwapTotal:       8388604 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: SwapFree:        8387824 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: Zswap:               320 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: Zswapped:             72 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: Dirty:              2168 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: Writeback:             0 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: AnonPages:       5790836 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: Mapped:           314256 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: Shmem:            161464 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: KReclaimable:     548612 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: Slab:             689748 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: SReclaimable:     548612 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: SUnreclaim:       141136 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: KernelStack:       15584 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: PageTables:        30088 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: SecPageTables:         0 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: NFS_Unstable:          0 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: Bounce:                0 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: WritebackTmp:          0 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: CommitLimit:    14511520 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: Committed_AS:   11922992 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: VmallocTotal:   13743895347199 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: VmallocUsed:       35420 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: VmallocChunk:          0 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: Percpu:             5568 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: HardwareCorrupted:     0 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: AnonHugePages:         0 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: ShmemHugePages:        0 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: ShmemPmdMapped:        0 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: FileHugePages:         0 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: FilePmdMapped:         0 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: Unaccepted:            0 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: HugePages_Total:       0
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: HugePages_Free:        0
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: HugePages_Rsvd:        0
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: HugePages_Surp:        0
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: Hugepagesize:       2048 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: Hugetlb:               0 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: DirectMap4k:      288620 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: DirectMap2M:     7051264 kB
Jul 19 13:39:14.018464 np0000039857 memory_tracker.sh[93095]: DirectMap1G:     7340032 kB
Jul 19 13:39:14.019399 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:39:14.030543 np0000039857 memory_tracker.sh[93097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 13:39:14.030543 np0000039857 memory_tracker.sh[93097]:      43215    6.5          796756          1   00:01:21      148 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 13:39:14.030543 np0000039857 memory_tracker.sh[93097]:      71778    2.0          244924      71776   00:00:38       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 19 13:39:14.030543 np0000039857 memory_tracker.sh[93097]:      71777    1.9          238848      71776   00:00:36       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 19 13:39:14.030543 np0000039857 memory_tracker.sh[93097]:      17054    1.6          198592          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 13:39:14.030543 np0000039857 memory_tracker.sh[93097]:      92070    1.5          184656      90084   00:00:33        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 19 13:39:14.030543 np0000039857 memory_tracker.sh[93097]:      73904    1.4          183468      73240   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 13:39:14.030543 np0000039857 memory_tracker.sh[93097]:      79722    1.4          179760          1   00:00:07       15 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 19 13:39:14.030543 np0000039857 memory_tracker.sh[93097]:      83658    1.4          177692      83657   00:00:31        5 ep_poll                   manila-apiuWSGI worker 1
Jul 19 13:39:14.030543 np0000039857 memory_tracker.sh[93097]:      83659    1.4          175856      83657   00:00:32        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 19 13:39:14.030543 np0000039857 memory_tracker.sh[93097]:      73696    1.3          168956      72270   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
